First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 test/board/flash/am243x-lp/r5fss0-0_nortos/main.c                           |    50 +
 test/board/flash/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile            |   353 +
 test/board/flash/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    11 +
 test/board/flash/am261x-lp/r5fss0-0_nortos/example.syscfg                   |   313 +
 test/board/flash/am261x-lp/r5fss0-0_nortos/main.c                           |    50 +
 test/board/flash/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile            |   352 +
 test/board/flash/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    14 +
 test/board/flash/am261x-som/r5fss0-0_nortos/example.syscfg                  |   295 +
 test/board/flash/am261x-som/r5fss0-0_nortos/main.c                          |    50 +
 test/board/flash/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/board/flash/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/board/flash/am263px-cc/r5fss0-0_nortos/example.syscfg                  |   296 +
 test/board/flash/am263px-cc/r5fss0-0_nortos/main.c                          |    50 +
 test/board/flash/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/board/flash/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/board/flash/am263px-lp/r5fss0-0_nortos/example.syscfg                  |   293 +
 test/board/flash/am263px-lp/r5fss0-0_nortos/main.c                          |    50 +
 test/board/flash/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile           |   352 +
 test/board/flash/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/board/flash/am263x-cc/r5fss0-0_nortos/example.syscfg                   |   283 +
 test/board/flash/am263x-cc/r5fss0-0_nortos/main.c                           |    50 +
 test/board/flash/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile            |   352 +
 test/board/flash/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    14 +
 test/board/flash/am263x-lp/r5fss0-0_nortos/example.syscfg                   |   283 +
 test/board/flash/am263x-lp/r5fss0-0_nortos/main.c                           |    50 +
 test/board/flash/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile            |   352 +
 test/board/flash/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    14 +
 test/board/flash/am273x-evm/r5fss0-0_nortos/example.syscfg                  |   275 +
 test/board/flash/am273x-evm/r5fss0-0_nortos/main.c                          |    50 +
 test/board/flash/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile           |   353 +
 test/board/flash/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    11 +
 test/board/flash/am64x-evm/r5fss0-0_nortos/example.syscfg                   |   262 +
 test/board/flash/am64x-evm/r5fss0-0_nortos/main.c                           |    50 +
 test/board/flash/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile            |   355 +
 test/board/flash/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    11 +
 test/board/flash/awr294x-evm/r5fss0-0_nortos/example.syscfg                 |    71 +
 test/board/flash/awr294x-evm/r5fss0-0_nortos/main.c                         |    50 +
 test/board/flash/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd        |   137 +
 test/board/flash/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile          |   358 +
 test/board/flash/test_flash.c                                               |   552 +
 test/board/led/.project/project.js                                          |    14 +
 test/board/led/.project/project_am243x.js                                   |   139 +
 test/board/led/.project/project_am261x.js                                   |   106 +
 test/board/led/.project/project_am263px.js                                  |   106 +
 test/board/led/.project/project_am263x.js                                   |   106 +
 test/board/led/.project/project_am273x.js                                   |   141 +
 test/board/led/.project/project_am64x.js                                    |   134 +
 test/board/led/.project/project_awr294x.js                                  |   148 +
 test/board/led/am243x-evm/r5fss0-0_nortos/example.syscfg                    |   265 +
 test/board/led/am243x-evm/r5fss0-0_nortos/gcc-armv7/linker.cmd              |   166 +
 test/board/led/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile                |   329 +
 test/board/led/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile.defs           |    11 +
 test/board/led/am243x-evm/r5fss0-0_nortos/main.c                            |    50 +
 test/board/led/am243x-evm/r5fss0-0_nortos/test_led.c                        |   166 +
 test/board/led/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile             |   353 +
 test/board/led/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs        |    11 +
 test/board/led/am243x-lp/r5fss0-0_nortos/example.syscfg                     |   297 +
 test/board/led/am243x-lp/r5fss0-0_nortos/gcc-armv7/linker.cmd               |   166 +
 test/board/led/am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile                 |   329 +
 test/board/led/am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile.defs            |    11 +
 test/board/led/am243x-lp/r5fss0-0_nortos/main.c                             |    50 +
 test/board/led/am243x-lp/r5fss0-0_nortos/test_led.c                         |   176 +
 test/board/led/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile              |   353 +
 test/board/led/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs         |    11 +
 test/board/led/am261x-lp/r5fss0-0_nortos/example.syscfg                     |   294 +
 test/board/led/am261x-lp/r5fss0-0_nortos/main.c                             |    50 +
 test/board/led/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile              |   352 +
 test/board/led/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs         |    14 +
 test/board/led/am261x-lp/test_led.c                                         |   168 +
 test/board/led/am261x-som/r5fss0-0_nortos/example.syscfg                    |   275 +
 test/board/led/am261x-som/r5fss0-0_nortos/main.c                            |    50 +
 test/board/led/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile             |   352 +
 test/board/led/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs        |    14 +
 test/board/led/am261x-som/test_led.c                                        |   168 +
 test/board/led/am263px-cc/r5fss0-0_nortos/example.syscfg                    |   294 +
 test/board/led/am263px-cc/r5fss0-0_nortos/main.c                            |    50 +
 test/board/led/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile             |   352 +
 test/board/led/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs        |    14 +
 test/board/led/am263px-cc/test_led.c                                        |   168 +
 test/board/led/am263px-lp/r5fss0-0_nortos/example.syscfg                    |   294 +
 test/board/led/am263px-lp/r5fss0-0_nortos/main.c                            |    50 +
 test/board/led/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile             |   352 +
 test/board/led/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs        |    14 +
 test/board/led/am263px-lp/test_led.c                                        |   168 +
 test/board/led/am263x-cc/r5fss0-0_nortos/example.syscfg                     |   293 +
 test/board/led/am263x-cc/r5fss0-0_nortos/main.c                             |    50 +
 test/board/led/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile              |   352 +
 test/board/led/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs         |    14 +
 test/board/led/am263x-cc/test_led.c                                         |   168 +
 test/board/led/am263x-lp/r5fss0-0_nortos/example.syscfg                     |   293 +
 test/board/led/am263x-lp/r5fss0-0_nortos/main.c                             |    50 +
 test/board/led/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile              |   352 +
 test/board/led/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs         |    14 +
 test/board/led/am263x-lp/test_led.c                                         |   168 +
 test/board/led/am273x-evm/c66ss0_nortos/example.syscfg                      |   230 +
 test/board/led/am273x-evm/c66ss0_nortos/main.c                              |    50 +
 test/board/led/am273x-evm/c66ss0_nortos/ti-c6000/makefile                   |   317 +
 test/board/led/am273x-evm/c66ss0_nortos/ti-c6000/makefile.defs              |    11 +
 test/board/led/am273x-evm/r5fss0-0_nortos/example.syscfg                    |   274 +
 test/board/led/am273x-evm/r5fss0-0_nortos/main.c                            |    50 +
 test/board/led/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile             |   353 +
 test/board/led/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs        |    11 +
 test/board/led/am273x-evm/test_led.c                                        |   168 +
 test/board/led/am64x-evm/a53ss0-0_nortos/example.syscfg                     |    86 +
 test/board/led/am64x-evm/a53ss0-0_nortos/gcc-aarch64/linker.cmd             |    65 +
 test/board/led/am64x-evm/a53ss0-0_nortos/gcc-aarch64/makefile               |   322 +
 test/board/led/am64x-evm/a53ss0-0_nortos/gcc-aarch64/makefile.defs          |    11 +
 test/board/led/am64x-evm/a53ss0-0_nortos/main.c                             |    50 +
 test/board/led/am64x-evm/r5fss0-0_nortos/example.syscfg                     |   269 +
 test/board/led/am64x-evm/r5fss0-0_nortos/main.c                             |    50 +
 test/board/led/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile              |   355 +
 test/board/led/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs         |    11 +
 test/board/led/am64x-evm/test_led.c                                         |   166 +
 test/board/led/awr294x-evm/r5fss0-0_nortos/example.syscfg                   |    67 +
 test/board/led/awr294x-evm/r5fss0-0_nortos/main.c                           |    50 +
 test/board/led/awr294x-evm/r5fss0-0_nortos/test_led.c                       |   165 +
 test/board/led/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd          |   137 +
 test/board/led/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile            |   358 +
 test/board/nand_flash/.project/project.js                                   |    14 +
 test/board/nand_flash/.project/project_am263px.js                           |   105 +
 test/board/nand_flash/am263px-cc/r5fss0-0_nortos/example.syscfg             |   296 +
 test/board/nand_flash/am263px-cc/r5fss0-0_nortos/main.c                     |    50 +
 test/board/nand_flash/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile      |   352 +
 test/board/nand_flash/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs |    14 +
 test/board/nand_flash/test_flash.c                                          |   482 +
 test/board/ram/.project/project.js                                          |    14 +
 test/board/ram/.project/project_am261x.js                                   |   109 +
 test/board/ram/am261x-lp/r5fss0-0_nortos/example.syscfg                     |   314 +
 test/board/ram/am261x-lp/r5fss0-0_nortos/main.c                             |    50 +
 test/board/ram/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile              |   352 +
 test/board/ram/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs         |    14 +
 test/board/ram/test_ram.c                                                   |   201 +
 test/drivers/adc/.project/project.js                                        |    14 +
 test/drivers/adc/.project/project_am243x.js                                 |   144 +
 test/drivers/adc/.project/project_am263px.js                                |   108 +
 test/drivers/adc/.project/project_am263x.js                                 |   106 +
 test/drivers/adc/.project/project_am64x.js                                  |   157 +
 test/drivers/adc/am243x-evm/r5fss0-0_freertos/example.syscfg                |   248 +
 test/drivers/adc/am243x-evm/r5fss0-0_freertos/gcc-armv7/linker.cmd          |   166 +
 test/drivers/adc/am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile            |   336 +
 test/drivers/adc/am243x-evm/r5fss0-0_freertos/gcc-armv7/makefile.defs       |    11 +
 test/drivers/adc/am243x-evm/r5fss0-0_freertos/main.c                        |    50 +
 test/drivers/adc/am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile         |   360 +
 test/drivers/adc/am243x-evm/r5fss0-0_freertos/ti-arm-clang/makefile.defs    |    11 +
 test/drivers/adc/am243x-lp/r5fss0-0_freertos/example.syscfg                 |   248 +
 test/drivers/adc/am243x-lp/r5fss0-0_freertos/gcc-armv7/linker.cmd           |   166 +
 test/drivers/adc/am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile             |   336 +
 test/drivers/adc/am243x-lp/r5fss0-0_freertos/gcc-armv7/makefile.defs        |    11 +
 test/drivers/adc/am243x-lp/r5fss0-0_freertos/main.c                         |    50 +
 test/drivers/adc/am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile          |   360 +
 test/drivers/adc/am243x-lp/r5fss0-0_freertos/ti-arm-clang/makefile.defs     |    11 +
 test/drivers/adc/am263px-cc/r5fss0-0_nortos/example.syscfg                  |   327 +
 test/drivers/adc/am263px-cc/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/adc/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile           |   356 +
 test/drivers/adc/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    14 +
 test/drivers/adc/am263x-cc/r5fss0-0_nortos/example.syscfg                   |   317 +
 test/drivers/adc/am263x-cc/r5fss0-0_nortos/main.c                           |    50 +
 test/drivers/adc/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile            |   352 +
 test/drivers/adc/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs       |    14 +
 test/drivers/adc/am64x-evm/a53ss0-0_freertos/example.syscfg                 |    72 +
 test/drivers/adc/am64x-evm/a53ss0-0_freertos/gcc-aarch64/linker.cmd         |    65 +
 test/drivers/adc/am64x-evm/a53ss0-0_freertos/gcc-aarch64/makefile           |   325 +
 test/drivers/adc/am64x-evm/a53ss0-0_freertos/gcc-aarch64/makefile.defs      |    11 +
 test/drivers/adc/am64x-evm/a53ss0-0_freertos/main.c                         |    84 +
 test/drivers/adc/am64x-evm/r5fss0-0_freertos/example.syscfg                 |   252 +
 test/drivers/adc/am64x-evm/r5fss0-0_freertos/main.c                         |    50 +
 test/drivers/adc/am64x-evm/r5fss0-0_freertos/ti-arm-clang/makefile          |   362 +
 test/drivers/adc/am64x-evm/r5fss0-0_freertos/ti-arm-clang/makefile.defs     |    11 +
 test/drivers/adc/st_adc.h                                                   |   155 +
 test/drivers/adc/st_adcCommon.c                                             |   233 +
 test/drivers/adc/st_adcCpuMode.c                                            |   201 +
 test/drivers/adc/st_adcDmaMode.c                                            |   325 +
 test/drivers/adc/st_adcPollingMode.c                                        |   162 +
 test/drivers/adc/st_adcTestCases.h                                          |   589 +
 test/drivers/adc/test_adc.c                                                 |   141 +
 test/drivers/adc/test_adc_v1.c                                              |  4556 +++
 test/drivers/adcbuf/.project/project.js                                     |    14 +
 test/drivers/adcbuf/.project/project_awr294x.js                             |   144 +
 test/drivers/adcbuf/adcbuf_ut/.project/project.js                           |    14 +
 test/drivers/adcbuf/adcbuf_ut/.project/project_awr294x.js                   |   146 +
 test/drivers/adcbuf/adcbuf_ut/adcbuf_test_neg.c                             |   554 +
 test/drivers/adcbuf/adcbuf_ut/adcbuf_test_pos.c                             |   944 +
 test/drivers/adcbuf/adcbuf_ut/awr294x-evm/c66ss0_nortos/example.syscfg      |    32 +
 test/drivers/adcbuf/adcbuf_ut/awr294x-evm/c66ss0_nortos/main.c              |    50 +
 test/drivers/adcbuf/adcbuf_ut/awr294x-evm/c66ss0_nortos/ti-c6000/linker.cmd |    75 +
 test/drivers/adcbuf/adcbuf_ut/awr294x-evm/c66ss0_nortos/ti-c6000/makefile   |   326 +
 test/drivers/adcbuf/adcbuf_ut/awr294x-evm/r5fss0-0_nortos/example.syscfg    |    60 +
 test/drivers/adcbuf/adcbuf_ut/awr294x-evm/r5fss0-0_nortos/main.c            |    50 +
 .../adcbuf/adcbuf_ut/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd    |   137 +
 .../adcbuf/adcbuf_ut/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile      |   359 +
 test/drivers/adcbuf/adcbuf_ut/test_adcbuf.c                                 |    86 +
 test/drivers/adcbuf/adcbuf_ut/test_adcbuf.h                                 |    81 +
 test/drivers/adcbuf/awr294x-evm/c66ss0_nortos/example.syscfg                |    32 +
 test/drivers/adcbuf/awr294x-evm/c66ss0_nortos/main.c                        |    50 +
 test/drivers/adcbuf/awr294x-evm/c66ss0_nortos/ti-c6000/linker.cmd           |    75 +
 test/drivers/adcbuf/awr294x-evm/c66ss0_nortos/ti-c6000/makefile             |   324 +
 test/drivers/adcbuf/awr294x-evm/r5fss0-0_nortos/example.syscfg              |    60 +
 test/drivers/adcbuf/awr294x-evm/r5fss0-0_nortos/main.c                      |    50 +
 test/drivers/adcbuf/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd     |   137 +
 test/drivers/adcbuf/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile       |   357 +
 test/drivers/adcbuf/test_adcbuf.c                                           |   858 +
 test/drivers/boot/boot_testapp_mb/.project/project.js                       |    14 +
 test/drivers/boot/boot_testapp_mb/.project/project_am243x.js                |   141 +
 test/drivers/boot/boot_testapp_mb/.project/project_am261x.js                |   105 +
 test/drivers/boot/boot_testapp_mb/.project/project_am263px.js               |   105 +
 test/drivers/boot/boot_testapp_mb/.project/project_am263x.js                |   105 +
 test/drivers/boot/boot_testapp_mb/.project/project_am273x.js                |   104 +
 test/drivers/boot/boot_testapp_mb/.project/project_am64x.js                 |   105 +
 test/drivers/boot/boot_testapp_mb/.project/project_awr294x.js               |   104 +
 test/drivers/boot/boot_testapp_mb/am243x-evm/r5fss0-0_nortos/example.syscfg |   212 +
 .../boot/boot_testapp_mb/am243x-evm/r5fss0-0_nortos/gcc-armv7/linker.cmd    |   166 +
 .../boot/boot_testapp_mb/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile      |   326 +
 .../boot/boot_testapp_mb/am243x-evm/r5fss0-0_nortos/gcc-armv7/makefile.defs |    11 +
 test/drivers/boot/boot_testapp_mb/am243x-evm/r5fss0-0_nortos/main.c         |    50 +
 .../boot/boot_testapp_mb/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile   |   350 +
 .../boot_testapp_mb/am243x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    11 +
 test/drivers/boot/boot_testapp_mb/am243x-lp/r5fss0-0_nortos/example.syscfg  |   227 +
 .../boot/boot_testapp_mb/am243x-lp/r5fss0-0_nortos/gcc-armv7/linker.cmd     |   166 +
 .../boot/boot_testapp_mb/am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile       |   326 +
 .../boot/boot_testapp_mb/am243x-lp/r5fss0-0_nortos/gcc-armv7/makefile.defs  |    11 +
 test/drivers/boot/boot_testapp_mb/am243x-lp/r5fss0-0_nortos/main.c          |    50 +
 .../boot/boot_testapp_mb/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile    |   350 +
 .../boot_testapp_mb/am243x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    11 +
 test/drivers/boot/boot_testapp_mb/am261x-lp/r5fss0-0_nortos/example.syscfg  |   178 +
 test/drivers/boot/boot_testapp_mb/am261x-lp/r5fss0-0_nortos/main.c          |    50 +
 .../boot/boot_testapp_mb/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile    |   349 +
 .../boot_testapp_mb/am261x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 test/drivers/boot/boot_testapp_mb/am261x-som/r5fss0-0_nortos/example.syscfg |   184 +
 test/drivers/boot/boot_testapp_mb/am261x-som/r5fss0-0_nortos/main.c         |    50 +
 .../boot/boot_testapp_mb/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile   |   349 +
 .../boot_testapp_mb/am261x-som/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 test/drivers/boot/boot_testapp_mb/am263px-cc/r5fss0-0_nortos/example.syscfg |   260 +
 test/drivers/boot/boot_testapp_mb/am263px-cc/r5fss0-0_nortos/main.c         |    50 +
 .../boot/boot_testapp_mb/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile   |   349 +
 .../boot_testapp_mb/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 test/drivers/boot/boot_testapp_mb/am263px-lp/r5fss0-0_nortos/example.syscfg |   260 +
 test/drivers/boot/boot_testapp_mb/am263px-lp/r5fss0-0_nortos/main.c         |    50 +
 .../boot/boot_testapp_mb/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile   |   349 +
 .../boot_testapp_mb/am263px-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    14 +
 test/drivers/boot/boot_testapp_mb/am263x-cc/r5fss0-0_nortos/example.syscfg  |   259 +
 test/drivers/boot/boot_testapp_mb/am263x-cc/r5fss0-0_nortos/main.c          |    50 +
 .../boot/boot_testapp_mb/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile    |   349 +
 .../boot_testapp_mb/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 test/drivers/boot/boot_testapp_mb/am263x-lp/r5fss0-0_nortos/example.syscfg  |   259 +
 test/drivers/boot/boot_testapp_mb/am263x-lp/r5fss0-0_nortos/main.c          |    50 +
 .../boot/boot_testapp_mb/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile    |   349 +
 .../boot_testapp_mb/am263x-lp/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 test/drivers/boot/boot_testapp_mb/am273x-evm/r5fss0-0_nortos/example.syscfg |   256 +
 test/drivers/boot/boot_testapp_mb/am273x-evm/r5fss0-0_nortos/main.c         |    50 +
 .../boot/boot_testapp_mb/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile   |   350 +
 .../boot_testapp_mb/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs   |    11 +
 test/drivers/boot/boot_testapp_mb/am64x-evm/r5fss0-0_nortos/example.syscfg  |   231 +
 test/drivers/boot/boot_testapp_mb/am64x-evm/r5fss0-0_nortos/main.c          |    50 +
 .../boot/boot_testapp_mb/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile    |   352 +
 .../boot_testapp_mb/am64x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    11 +
 test/drivers/boot/boot_testapp_mb/am64x-sk/r5fss0-0_nortos/example.syscfg   |   231 +
 test/drivers/boot/boot_testapp_mb/am64x-sk/r5fss0-0_nortos/main.c           |    50 +
 .../boot/boot_testapp_mb/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile     |   352 +
 .../boot_testapp_mb/am64x-sk/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    11 +
 .../drivers/boot/boot_testapp_mb/awr294x-evm/r5fss0-0_nortos/example.syscfg |    66 +
 test/drivers/boot/boot_testapp_mb/awr294x-evm/r5fss0-0_nortos/main.c        |    50 +
 .../boot_testapp_mb/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd     |   132 +
 .../boot/boot_testapp_mb/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile  |   355 +
 test/drivers/boot/boot_testapp_mb/test_mb.c                                 |   114 +
 test/drivers/boot/boot_testapp_mb/test_mb.h                                 | 40412 +++++++++++++++++++++++++
 test/drivers/cmpss/.project/project.js                                      |    14 +
 test/drivers/cmpss/.project/project_am263px.js                              |   106 +
 test/drivers/cmpss/.project/project_am263x.js                               |   106 +
 test/drivers/cmpss/am263px-cc/r5fss0-0_nortos/example.syscfg                |   269 +
 test/drivers/cmpss/am263px-cc/r5fss0-0_nortos/main.c                        |    50 +
 test/drivers/cmpss/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile         |   352 +
 test/drivers/cmpss/am263px-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs    |    14 +
 test/drivers/cmpss/am263x-cc/r5fss0-0_nortos/example.syscfg                 |   268 +
 test/drivers/cmpss/am263x-cc/r5fss0-0_nortos/main.c                         |    50 +
 test/drivers/cmpss/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile          |   352 +
 test/drivers/cmpss/am263x-cc/r5fss0-0_nortos/ti-arm-clang/makefile.defs     |    14 +
 test/drivers/cmpss/test_cmpss.c                                             |  3674 +++
 test/drivers/crc/.project/project.js                                        |    14 +
 test/drivers/crc/.project/project_am273x.js                                 |   127 +
 test/drivers/crc/.project/project_awr294x.js                                |   135 +
 test/drivers/crc/am273x-evm/c66ss0_nortos/example.syscfg                    |   195 +
 test/drivers/crc/am273x-evm/c66ss0_nortos/main.c                            |    50 +
 test/drivers/crc/am273x-evm/c66ss0_nortos/ti-c6000/makefile                 |   317 +
 test/drivers/crc/am273x-evm/c66ss0_nortos/ti-c6000/makefile.defs            |    11 +
 test/drivers/crc/am273x-evm/r5fss0-0_nortos/example.syscfg                  |   260 +
 test/drivers/crc/am273x-evm/r5fss0-0_nortos/main.c                          |    50 +
 test/drivers/crc/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile           |   353 +
 test/drivers/crc/am273x-evm/r5fss0-0_nortos/ti-arm-clang/makefile.defs      |    11 +
 test/drivers/crc/awr294x-evm/c66ss0_nortos/example.syscfg                   |    32 +
 test/drivers/crc/awr294x-evm/c66ss0_nortos/main.c                           |    50 +
 test/drivers/crc/awr294x-evm/c66ss0_nortos/ti-c6000/linker.cmd              |    75 +
 test/drivers/crc/awr294x-evm/c66ss0_nortos/ti-c6000/makefile                |   325 +
 test/drivers/crc/awr294x-evm/r5fss0-0_nortos/example.syscfg                 |    60 +
 test/drivers/crc/awr294x-evm/r5fss0-0_nortos/main.c                         |    50 +
 test/drivers/crc/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd        |   137 +
 test/drivers/crc/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile          |   358 +
 test/drivers/crc/crc_unit_test/.project/project.js                          |    14 +
 test/drivers/crc/crc_unit_test/.project/project_awr294x.js                  |   138 +
 test/drivers/crc/crc_unit_test/awr294x-evm/c66ss0_nortos/example.syscfg     |    32 +
 test/drivers/crc/crc_unit_test/awr294x-evm/c66ss0_nortos/main.c             |    50 +
 .../drivers/crc/crc_unit_test/awr294x-evm/c66ss0_nortos/ti-c6000/linker.cmd |    75 +
 test/drivers/crc/crc_unit_test/awr294x-evm/c66ss0_nortos/ti-c6000/makefile  |   328 +
 test/drivers/crc/crc_unit_test/awr294x-evm/r5fss0-0_nortos/example.syscfg   |    60 +
 test/drivers/crc/crc_unit_test/awr294x-evm/r5fss0-0_nortos/main.c           |    50 +
 .../crc/crc_unit_test/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/linker.cmd   |   137 +
 .../crc/crc_unit_test/awr294x-evm/r5fss0-0_nortos/ti-arm-clang/makefile     |   361 +
 test/drivers/crc/crc_unit_test/crc_main.c                                   |   165 +
 test/drivers/crc/crc_unit_test/crc_main.h                                   |   110 +
 test/drivers/crc/crc_unit_test/crc_test_neg.c                               |  1706 ++
 test/drivers/crc/crc_unit_test/crc_test_pos.c                               |   608 +
 test/drivers/crc/crc_unit_test/test_crc.c                                   |   356 +
 test/drivers/crc/test_crc.c                                                 |   352 +
 test/drivers/csirx/.project/project.js                                      |    14 +
 test/drivers/csirx/.project/project_am273x.js                               |   140 +
 test/drivers/csirx/.project/project_awr294x.js                              |   148 +
 test/drivers/csirx/am273x-evm/c66ss0_nortos/example.syscfg                  |   218 +
